Pay Grade,Amount of Ppl,Gender,Situation
E-1,"9,456",Male,Enlisted (Single Without Children)
E-2,"21,600",Male,Enlisted (Single Without Children)
E-3,"38,335",Male,Enlisted (Single Without Children)
E-4,"50,758",Male,Enlisted (Single Without Children)
E-5,"17,020",Male,Enlisted (Single Without Children)
E-6,"7,497",Male,Enlisted (Single Without Children)
E-7,"2,146",Male,Enlisted (Single Without Children)
E-8,460,Male,Enlisted (Single Without Children)
E-9,134,Male,Enlisted (Single Without Children)
E-1,"1,309",Female,Enlisted (Single Without Children)
E-2,"3,324",Female,Enlisted (Single Without Children)
E-3,"5,651",Female,Enlisted (Single Without Children)
E-4,"6,333",Female,Enlisted (Single Without Children)
E-5,"2,678",Female,Enlisted (Single Without Children)
E-6,"1,640",Female,Enlisted (Single Without Children)
E-7,829,Female,Enlisted (Single Without Children)
E-8,194,Female,Enlisted (Single Without Children)
E-9,88,Female,Enlisted (Single Without Children)
E-1,365,Male,Enlisted (Single With Children)
E-2,997,Male,Enlisted (Single With Children)
E-3,"2,613",Male,Enlisted (Single With Children)
E-4,"7,010",Male,Enlisted (Single With Children)
E-5,"4,414",Male,Enlisted (Single With Children)
E-6,"4,138",Male,Enlisted (Single With Children)
E-7,"2,998",Male,Enlisted (Single With Children)
E-8,951,Male,Enlisted (Single With Children)
E-9,249,Male,Enlisted (Single With Children)
E-1,80,Female,Enlisted (Single With Children)
E-2,167,Female,Enlisted (Single With Children)
E-3,699,Female,Enlisted (Single With Children)
E-4,"2,599",Female,Enlisted (Single With Children)
E-5,"2,280",Female,Enlisted (Single With Children)
E-6,"2,003",Female,Enlisted (Single With Children)
E-7,"1,350",Female,Enlisted (Single With Children)
E-8,291,Female,Enlisted (Single With Children)
E-9,64,Female,Enlisted (Single With Children)
E-1,40,Male,Enlisted (Joint Service Marriage
E-2,130,Male,Enlisted (Joint Service Marriage
E-3,680,Male,Enlisted (Joint Service Marriage
E-4,"3,029",Male,Enlisted (Joint Service Marriage
E-5,"2,915",Male,Enlisted (Joint Service Marriage
E-6,"2,598",Male,Enlisted (Joint Service Marriage
E-7,"1,880",Male,Enlisted (Joint Service Marriage
E-8,617,Male,Enlisted (Joint Service Marriage
E-9,158,Male,Enlisted (Joint Service Marriage
E-1,38,Female,Enlisted (Joint Service Marriage
E-2,201,Female,Enlisted (Joint Service Marriage
E-3,999,Female,Enlisted (Joint Service Marriage
E-4,"3,936",Female,Enlisted (Joint Service Marriage
E-5,"2,769",Female,Enlisted (Joint Service Marriage
E-6,"1,896",Female,Enlisted (Joint Service Marriage
E-7,"1,181",Female,Enlisted (Joint Service Marriage
E-8,278,Female,Enlisted (Joint Service Marriage
E-9,51,Female,Enlisted (Joint Service Marriage
E-1,"12,440",Male,Enlisted (Civil Marriage)
E-2,"29,535",Male,Enlisted (Civil Marriage)
E-3,"60,047",Male,Enlisted (Civil Marriage)
E-4,"119,114",Male,Enlisted (Civil Marriage)
E-5,"74,170",Male,Enlisted (Civil Marriage)
E-6,"58,278",Male,Enlisted (Civil Marriage)
E-7,"36,316",Male,Enlisted (Civil Marriage)
E-8,"11,249",Male,Enlisted (Civil Marriage)
E-9,"3,270",Male,Enlisted (Civil Marriage)
E-1,"1,785",Female,Enlisted (Civil Marriage)
E-2,"4,727",Female,Enlisted (Civil Marriage)
E-3,"10,224",Female,Enlisted (Civil Marriage)
E-4,"18,878",Female,Enlisted (Civil Marriage)
E-5,"10,814",Female,Enlisted (Civil Marriage)
E-6,"7,558",Female,Enlisted (Civil Marriage)
E-7,"4,731",Female,Enlisted (Civil Marriage)
E-8,"1,136",Female,Enlisted (Civil Marriage)
E-9,308,Female,Enlisted (Civil Marriage)
O-1,"3,908",Male,Officer (Single Without Children)
O-2,"4,452",Male,Officer (Single Without Children)
O-3,"5,743",Male,Officer (Single Without Children)
O-4,"1,222",Male,Officer (Single Without Children)
O-5,399,Male,Officer (Single Without Children)
O-6,130,Male,Officer (Single Without Children)
O-7,2,Male,Officer (Single Without Children)
O-8,1,Male,Officer (Single Without Children)
O-9,1,Male,Officer (Single Without Children)
O-10,0,Male,Officer (Single Without Children)
O-1,898,Female,Officer (Single Without Children)
O-2,"1,099",Female,Officer (Single Without Children)
O-3,"2,037",Female,Officer (Single Without Children)
O-4,681,Female,Officer (Single Without Children)
O-5,294,Female,Officer (Single Without Children)
O-6,123,Female,Officer (Single Without Children)
O-7,4,Female,Officer (Single Without Children)
O-8,1,Female,Officer (Single Without Children)
O-9,0,Female,Officer (Single Without Children)
O-10,0,Female,Officer (Single Without Children)
O-1,248,Male,Officer (Single With Children)
O-2,236,Male,Officer (Single With Children)
O-3,656,Male,Officer (Single With Children)
O-4,496,Male,Officer (Single With Children)
O-5,294,Male,Officer (Single With Children)
O-6,103,Male,Officer (Single With Children)
O-7,3,Male,Officer (Single With Children)
O-8,0,Male,Officer (Single With Children)
O-9,0,Male,Officer (Single With Children)
O-10,0,Male,Officer (Single With Children)
O-1,131,Female,Officer (Single With Children)
O-2,192,Female,Officer (Single With Children)
O-3,473,Female,Officer (Single With Children)
O-4,223,Female,Officer (Single With Children)
O-5,128,Female,Officer (Single With Children)
O-6,42,Female,Officer (Single With Children)
O-7,1,Female,Officer (Single With Children)
O-8,0,Female,Officer (Single With Children)
O-9,0,Female,Officer (Single With Children)
O-10,0,Female,Officer (Single With Children)
